model_output_dir: ./model/
output_dir: ./output/deeplog/
train_vocab: ./output/deeplog/train
vocab_path: ./output/deeplog/vocab.pkl
model_vocab_path: ./model/vocab.pkl
device: cpu
sample: sliding_window
window_size: 10
min_len: 5
train_ratio: 1
valid_ratio: 0.1
test_ratio: 0.1
is_logkey: True
is_time: False
sequentials: True
quantitatives: False
semantics: False
parameters: False
feature_num: 1
input_size: 1
hidden_size: 64
num_layers: 2
embedding_dim: 50
vocab_size: 24
num_classes: 24
batch_size: 32
accumulation_step: 1
optimizer: adam
lr: 0.001
max_epoch: 200
n_epochs_stop: 10
lr_step: (180, 200)
lr_decay_ratio: 0.1
resume_path: None
model_name: deeplog
save_dir: ./model/deeplog/
model_path: ./model/deeplog/bestloss.pth
num_candidates: 9
threshold: None
gaussian_mean: 0
gaussian_std: 0
